
	code for sm_52
        /*0458*/         {         ISETP.GT.AND P1, PT, R21, R2.reuse, PT;                 /* 0x5b6903800027150f */
        /*0468*/                   LDG.E.CI R24, [R12+0x1c];        }                      /* 0x081fc8c8ff600072 */
                                                                                           /* 0xeed4a00001c70c18 */
        /*0470*/                   ISETP.GT.AND P0, PT, R24.reuse, R3.reuse, PT;           /* 0x5b69038000371807 */
        /*0478*/                   ISETP.LT.OR P1, PT, R24.reuse, R3, P1;                  /* 0x5b6320800037180f */
                                                                                           /* 0x0001c401ffa007ed */
        /*0488*/                   ISET.LT.OR RZ.CC, R24, R2, P0;                          /* 0x5b53a000002718ff */
        /*0490*/               @P1 BRA CC.NEU, 0x780;                                      /* 0xe24000002e81000d */
        /*0498*/                   LDG.E.CI.U8 R22, [R12+0x10];                            /* 0xeed0a00001070c16 */
                                                                                           /* 0x011fb400fe200171 */
        /*04a8*/                   LDG.E.CI.U8 R23, [R14+0x10];                            /* 0xeed0a00001070e17 */
        /*04b0*/                   SSY 0x5f0;                                              /* 0xe290000013800000 */
        /*04b8*/                   ISETP.LE.U32.AND P0, PT, R22, R23, PT;                  /* 0x5b66038001771607 */
                                                                                           /* 0x000644000e201ffd */
        /*04c8*/               @P0 SYNC;                                                   /* 0xf0f800000000000f */
        /*04d0*/                   LDG.E.CI R27, [R12+0xc];                                /* 0xeed4a00000c70c1b */
        /*04d8*/                   LDG.E.CI R29, [R14+0xc];                                /* 0xeed4a00000c70e1d */
                                                                                           /* 0x041fd8004fa002b1 */
        /*04e8*/                   I2I.U32.U16 R24, R23;                                   /* 0x5ce0000001770618 */
        /*04f0*/                   I2I.S32.S16 R30, R23;                                   /* 0x5ce000000177361e */
        /*04f8*/                   LOP32I.AND R24, R24, 0xff;                              /* 0x040000000ff71818 */
                                                                                           /* 0x011f9800ffe007f6 */
        /*0508*/                   IADD32I R26, -R24, 0x20;                                /* 0x1d0000000207181a */
        /*0510*/                   SHL R24, R16, R26;                                      /* 0x5c48000001a71018 */
        /*0518*/                   LOP.AND R24, R24, R27;                                  /* 0x5c47000001b71818 */
                                                                                           /* 0x00fff410fda007f6 */
        /*0528*/                   ICMP.EQ R24, RZ, R24, R30;                              /* 0x5b450f000187ff18 */
        /*0530*/                   ISETP.NE.AND P0, PT, R24, R29, PT;                      /* 0x5b6b038001d71807 */
        /*0538*/               @P0 SYNC;                                                   /* 0xf0f800000000000f */
                                                                                           /* 0x001fc000ffa007ed */
        /*0548*/                   ISETP.GT.AND P0, PT, R19, R20, PT;                      /* 0x5b69038001471307 */
        /*0550*/               @P0 BRA 0x5d8;                                              /* 0xe24000000800000f */
        /*0558*/         {         ISETP.GT.AND P0, PT, R21, R2, PT;                       /* 0x5b69038000271507 */
        /*0568*/                   LDG.E.CI R24, [R12+0x24];        }                      /* 0x003ff408fda0006d */
                                                                                           /* 0xeed4a00002470c18 */
        /*0570*/                   ISETP.LT.OR P0, PT, R24, R18, P0;                       /* 0x5b63200001271807 */
        /*0578*/               @P0 BRA 0x5d8;                                              /* 0xe24000000580000f */
                                                                                           /* 0x003ff408fda00072 */
        /*0588*/                   LDG.E.CI R24, [R12+0x1c];                               /* 0xeed4a00001c70c18 */
        /*0590*/                   ISETP.LT.AND P0, PT, R24, R3, PT;                       /* 0x5b63038000371807 */
        /*0598*/               @P0 BRA 0x5d8;                                              /* 0xe24000000380000f */
                                                                                           /* 0x011fd8000e4207f0 */
        /*05a8*/         {         ISET.EQ.AND R26, R17.reuse, RZ, PT;                     /* 0x5b5503800ff7111a */
        /*05b0*/                   LDG.E.CI R24, [R14+0x28];        }                      /* 0xeed4a00002870e18 */
        /*05b8*/                   ISET.EQ.AND R24, R17, R24, PT;                          /* 0x5b55038001871118 */
                                                                                           /* 0x001fc001ffa007ed */
        /*05c8*/                   LOP.OR.NZ P0, RZ, R24, R26;                             /* 0x5c40320001a718ff */
        /*05d0*/               @P0 SYNC;                                                   /* 0xf0f800000000000f */
        /*05d8*/         {         IADD32I R6, R6, 0x1;                                    /* 0x1c00000000170606 */
        /*05e8*/                   SYNC;        }                                          /* 0x0008f400062007fd */
                                                                                           /* 0xf0f800000007000f */
        /*05f0*/                   I2I.U32.U16 R24, R23;                                   /* 0x5ce0000001770618 */
        /*05f8*/                   I2I.U32.U16 R26, R22;                                   /* 0x5ce000000167061a */
                                                                                           /* 0x0012c4002e2017ed */
        /*0608*/                   ISETP.GE.U32.AND P1, PT, R26, R24, PT;                  /* 0x5b6c038001871a0f */
        /*0610*/              @!P1 LDG.E.CI R29, [R14+0xc];                                /* 0xeed4a00000c90e1d */
        /*0618*/              @!P1 LDG.E.CI R24, [R12+0xc];                                /* 0xeed4a00000c90c18 */
                                                                                           /* 0x003fc0004e400211 */
        /*0628*/              @!P1 I2I.U32.U16 R26, R22;                                   /* 0x5ce000000169061a */
        /*0630*/              @!P1 I2I.S32.S16 R27, R22;                                   /* 0x5ce000000169361b */
        /*0638*/         {    @!P1 LOP32I.AND R26, R26, 0xff;                              /* 0x040000000ff91a1a */
        /*0648*/                   I2I.S32.S16 R22, R22;        }                          /* 0x001fd800fcc00716 */
                                                                                           /* 0x5ce0000001673616 */
        /*0650*/              @!P1 IADD32I R26, -R26, 0x20;                                /* 0x1d00000002091a1a */
        /*0658*/              @!P1 SHL R16, R16, R26;                                      /* 0x5c48000001a91010 */
                                                                                           /* 0x000c5800fe0047f6 */
        /*0668*/              @!P1 LOP.AND R16, R16, R29;                                  /* 0x5c47000001d91010 */
        /*0670*/         {    @!P1 ICMP.EQ R26, RZ, R16, R27;                              /* 0x5b450d800109ff1a */
        /*0678*/                   I2I.S32.S16 R16, R23;        }                          /* 0x5ce0000001773610 */
                                                                                           /* 0x001fd801fd8107f1 */
        /*0688*/              @!P1 ISETP.EQ.AND P0, PT, R26, R24, PT;                      /* 0x5b65038001891a07 */
        /*0690*/                   ISETP.NE.AND P2, PT, R22, R16, PT;                      /* 0x5b6b038001071617 */
        /*0698*/              @!P1 SEL R16, RZ, 0x1, !P0;                                  /* 0x38a004000019ff10 */
                                                                                           /* 0x0001c41effa007f0 */
        /*06a8*/         {    @!P1 IADD R6, R6, R16;                                       /* 0x5c10000001090606 */
        /*06b0*/               @P2 BRA 0x780;        }                                     /* 0xe24000000c82000f */
        /*06b8*/                   LDG.E.CI R16, [R14+0xc];                                /* 0xeed4a00000c70e10 */
                                                                                           /* 0x007ff408fda00172 */
        /*06c8*/                   LDG.E.CI R22, [R12+0xc];                                /* 0xeed4a00000c70c16 */
        /*06d0*/                   ISETP.NE.AND P0, PT, R22, R16, PT;                      /* 0x5b6b038001071607 */
        /*06d8*/               @P0 BRA 0x780;                                              /* 0xe24000000a00000f */
                                                                                           /* 0x001fc000ffa007ed */
        /*06e8*/                   ISETP.GT.AND P0, PT, R19, R20, PT;                      /* 0x5b69038001471307 */
        /*06f0*/               @P0 BRA 0x778;                                              /* 0xe24000000800000f */
        /*06f8*/         {         ISETP.GT.AND P0, PT, R21, R2, PT;                       /* 0x5b69038000271507 */
        /*0708*/                   LDG.E.CI R16, [R12+0x24];        }                      /* 0x003ff408fda0006d */
                                                                                           /* 0xeed4a00002470c10 */
        /*0710*/                   ISETP.LT.OR P0, PT, R16, R18, P0;                       /* 0x5b63200001271007 */
        /*0718*/               @P0 BRA 0x778;                                              /* 0xe24000000580000f */
                                                                                           /* 0x003ff408fda00072 */
        /*0728*/                   LDG.E.CI R2, [R12+0x1c];                                /* 0xeed4a00001c70c02 */
        /*0730*/                   ISETP.LT.AND P0, PT, R2, R3, PT;                        /* 0x5b63038000370207 */
        /*0738*/               @P0 BRA 0x778;                                              /* 0xe24000000380000f */
                                                                                           /* 0x011fd8000e4207f0 */
        /*0748*/         {         ISET.EQ.AND R3, R17.reuse, RZ, PT;                      /* 0x5b5503800ff71103 */
        /*0750*/                   LDG.E.CI R2, [R14+0x28];        }                       /* 0xeed4a00002870e02 */
        /*0758*/                   ISET.EQ.AND R2, R17, R2, PT;                            /* 0x5b55038000271102 */
                                                                                           /* 0x001fd801ffa007ed */
        /*0768*/                   LOP.OR.NZ P0, RZ, R2, R3;                               /* 0x5c403200003702ff */
        /*0770*/               @P0 BRA 0x780;                                              /* 0xe24000000080000f */
        /*0778*/                   IADD32I R6, R6, 0x1;                                    /* 0x1c00000000170606 */
                                                                                           /* 0x0000f400fe4007fd */
        /*0788*/                   SYNC;                                                   /* 0xf0f800000007000f */
        /*0790*/                   IADD32I R3, R25, 0x1;                                   /* 0x1c00000000171903 */
        /*0798*/                   I2I.U32.U16 R2, R3;                                     /* 0x5ce0000000370602 */
                                                                                           /* 0x003ff400fe0017ed */
        /*07a8*/                   ISETP.LT.U32.AND P0, PT, R2, R7, PT;                    /* 0x5b62038000770207 */
        /*07b0*/         {         MOV R25, R3;                                            /* 0x5c98078000370019 */
        /*07b8*/               @P0 BRA 0x1f0;        }                                     /* 0xe2400fffa300000f */
                                                                                           /* 0x001fd800fec007fd */
        /*07c8*/                   SYNC;                                                   /* 0xf0f800000007000f */
        /*07d0*/                   IADD R2, R4, R7;                                        /* 0x5c10000000770402 */
        /*07d8*/                   LOP32I.AND R3, R2, 0xffff;                              /* 0x0400000ffff70203 */
                                                                                           /* 0x001fc000fd8007f1 */
        /*07e8*/                   ISETP.LT.AND P0, PT, R3, c[0x0][0x148], PT;             /* 0x4b63038005270307 */
        /*07f0*/                   IADD R2, R7, R8;                                        /* 0x5c10000000870702 */
        /*07f8*/         {         MOV R7, R3;                                             /* 0x5c98078000370007 */
        /*0808*/               @P0 BRA 0xd0;        }                                      /* 0x001c7400ffa007fd */
                                                                                           /* 0xe2400fff8c00000f */
        /*0810*/                   SYNC;                                                   /* 0xf0f800000007000f */
        /*0818*/                   I2F.F32.U32.RP R2, 0x20;                                /* 0x38b8010002070a02 */
                                                                                           /* 0x001c7401fe400f1d */
        /*0828*/                   MUFU.RCP R2, R2;                                        /* 0x5080000000470202 */
        /*0830*/                   IADD32I R3, R2, 0xffffffe;                              /* 0x1c00ffffffe70203 */
        /*0838*/                   F2I.FTZ.U32.F32.TRUNC R3, R3;                           /* 0x5cb0118000370a03 */
                                                                                           /* 0x181fc400fec20ff6 */
        /*0848*/                   SHL R4, R3.reuse, 0x5;                                  /* 0x3848000000570304 */
        /*0850*/                   IADD R9, -R4, RZ;                                       /* 0x5c1200000ff70409 */
        /*0858*/                   XMAD R4, R3.reuse, R9.reuse, RZ;                        /* 0x5b007f8000970304 */
                                                                                           /* 0x001fd800fc8607f1 */
        /*0868*/                   XMAD R7, R3.reuse, R9.H1.reuse, RZ;                     /* 0x5b007f8800970307 */
        /*0870*/                   XMAD R8, R3.H1, R9.H1, R3;                              /* 0x5b20018800970308 */
        /*0878*/                   XMAD.CHI R9, R3.H1, R9, R4;                             /* 0x5b28020000970309 */
                                                                                           /* 0x181fc4c0fe2007f6 */
        /*0888*/                   IADD3.RS R3, R9, R7, R8;                                /* 0x5cc0042000770903 */
        /*0890*/                   XMAD R9, R3.reuse, R0.reuse, RZ;                        /* 0x5b007f8000070309 */
        /*0898*/                   XMAD R2, R3.reuse, R0.H1.reuse, RZ;                     /* 0x5b007f8800070302 */
                                                                                           /* 0x001fc000ffa607f4 */
        /*08a8*/                   XMAD R4, R3.H1.reuse, R0.H1.reuse, RZ;                  /* 0x5b207f8800070304 */
        /*08b0*/                   XMAD.CHI R3, R3.H1, R0, R9;                             /* 0x5b28048000070303 */
        /*08b8*/         {         IADD3.RS R3, R3, R2, R4;                                /* 0x5cc0022000270303 */
        /*08c8*/                   I2I.U32.U16 R4, R6;        }                            /* 0x001fb400fec00036 */
                                                                                           /* 0x5ce0000000670604 */
        /*08d0*/                   ISCADD R10, -R3, R0, 0x5;                               /* 0x5c1a02800007030a */
        /*08d8*/                   ISETP.GE.U32.AND P0, PT, R10, 0x20, PT;                 /* 0x366c038002070a07 */
                                                                                           /* 0x001fc400fe2007f6 */
        /*08e8*/               @P0 IADD32I R10, R10, -0x20;                                /* 0x1c0ffffffe000a0a */
        /*08f0*/                   ISETP.GE.U32.AND P1, PT, R10, 0x20, PT;                 /* 0x366c038002070a0f */
        /*08f8*/                   MOV32I R2, 0x20;                                        /* 0x010000000207f002 */
                                                                                           /* 0x001fc400fec007e5 */
        /*0908*/               @P0 IADD32I R3, R3, 0x1;                                    /* 0x1c00000000100303 */
        /*0910*/                   MOV R7, R2;                                             /* 0x5c98078000270007 */
        /*0918*/               @P1 IADD32I R10, R10, -0x20;                                /* 0x1c0ffffffe010a0a */
                                                                                           /* 0x081fd443fe2007f6 */
        /*0928*/               @P1 IADD32I R3, R3, 0x1;                                    /* 0x1c00000000110303 */
        /*0930*/                   SHR.U32 R6, R7.reuse, 0x1f;                             /* 0x3828000001f70706 */
        /*0938*/                   ISETP.GT.AND P0, PT, R7.reuse, 0x3, PT;                 /* 0x3669038000370707 */
                                                                                           /* 0x0000c800fe8007f6 */
        /*0948*/                   IADD R6, R7, R6;                                        /* 0x5c10000000670706 */
        /*0950*/                   SHR R6, R6, 0x1;                                        /* 0x3829000000170606 */
        /*0958*/                   SHFL.DOWN PT, R9, R4, R6, 0x1f;                         /* 0xef17007ca0670409 */
                                                                                           /* 0x003ff402fe0007fd */
        /*0968*/                   MOV R7, R6;                                             /* 0x5c98078000670007 */
        /*0970*/         {         IADD R4, R4, R9;                                        /* 0x5c10000000970404 */
        /*0978*/               @P0 BRA 0x930;        }                                     /* 0xe2400ffffb00000f */
                                                                                           /* 0x0003f400fe8007ed */
        /*0988*/                   ISETP.NE.AND P0, PT, R10, RZ, PT;                       /* 0x5b6b03800ff70a07 */
        /*0990*/              @!P0 SHL R6, R3, 0x2;                                        /* 0x3848000000280306 */
        /*0998*/              @!P0 STS [R6], R4;                                           /* 0xef5c000000080604 */
                                                                                           /* 0x0000b400fe000fff */
        /*09a8*/                   BAR.SYNC 0x0;                                           /* 0xf0a81b8000070000 */
        /*09b0*/         {         ISETP.NE.U32.AND P2, PT, R2, RZ, PT;                    /* 0x5b6a03800ff70217 */
        /*09b8*/                   I2F.F32.U32.RP R4, R2;        }                         /* 0x5cb8010000270a04 */
                                                                                           /* 0x005fc002e64007f0 */
        /*09c8*/         {         PSETP.AND.AND P2, PT, !P2, PT, PT;                      /* 0x50900380e007a017 */
        /*09d0*/                   MUFU.RCP R4, R4;        }                               /* 0x5080000000470404 */
        /*09d8*/         {         IADD32I R6, R4, 0xffffffe;                              /* 0x1c00ffffffe70406 */
        /*09e8*/                   SSY 0xba0;        }                                     /* 0x189fc4002a8007f2 */
                                                                                           /* 0xe29000001b000000 */
        /*09f0*/                   F2I.FTZ.U32.F32.TRUNC R7, R6;                           /* 0x5cb0118000670a07 */
        /*09f8*/                   XMAD R6, R7.reuse, R2.reuse, RZ;                        /* 0x5b007f8000270706 */
                                                                                           /* 0x001fd800fcc207f6 */
        /*0a08*/                   XMAD.MRG R8, R7.reuse, R2.H1, RZ;                       /* 0x5b007fa800270708 */
        /*0a10*/                   XMAD.PSL.CBCC R6, R7.H1, R8.H1, R6;                     /* 0x5b30031800870706 */
        /*0a18*/                   IADD R12, -R6, RZ;                                      /* 0x5c1200000ff7060c */
                                                                                           /* 0x181fd0c0fe2607f1 */
        /*0a28*/                   XMAD R6, R7.reuse, R12.reuse, RZ;                       /* 0x5b007f8000c70706 */
        /*0a30*/                   XMAD R8, R7.reuse, R12.H1.reuse, RZ;                    /* 0x5b007f8800c70708 */
        /*0a38*/                   XMAD R9, R7.H1.reuse, R12.H1.reuse, R7;                 /* 0x5b20038800c70709 */
                                                                                           /* 0x001f8400fec007fd */
        /*0a48*/                   XMAD.CHI R6, R7.H1, R12, R6;                            /* 0x5b28030000c70706 */
        /*0a50*/                   IADD3.RS R4, R6, R8, R9;                                /* 0x5cc004a000870604 */
        /*0a58*/                   XMAD R6, R4, c[0x0] [0x8], RZ;                          /* 0x4e007f8000270406 */
                                                                                           /* 0x001fd840fe8207f1 */
        /*0a68*/                   XMAD R7, R4.reuse, c[0x0] [0x8].H1, RZ;                 /* 0x4e107f8000270407 */
        /*0a70*/                   XMAD R8, R4.H1.reuse, c[0x0] [0x8].H1, RZ;              /* 0x4e307f8000270408 */
        /*0a78*/                   XMAD.CHI R6, R4.H1, c[0x0] [0x8], R6;                   /* 0x4e28030000270406 */
                                                                                           /* 0x001f8400fec007f6 */
        /*0a88*/                   IADD3.RS R6, R6, R7, R8;                                /* 0x5cc0042000770606 */
        /*0a90*/                   IADD R4, -R6, RZ;                                       /* 0x5c1200000ff70604 */
        /*0a98*/                   XMAD R7, R4, R2, c[0x0][0x8];                           /* 0x5100010000270407 */
                                                                                           /* 0x001fb400fec607f6 */
        /*0aa8*/                   XMAD.MRG R9, R4.reuse, R2.H1.reuse, RZ;                 /* 0x5b007fa800270409 */
        /*0ab0*/                   XMAD.PSL.CBCC R4, R4.H1, R9.H1, R7;                     /* 0x5b30039800970404 */
        /*0ab8*/                   ISETP.GE.U32.AND P1, PT, R4, R2, PT;                    /* 0x5b6c03800027040f */
                                                                                           /* 0x001fb000fe2007fd */
        /*0ac8*/               @P1 IADD R4, -R2, R4;                                       /* 0x5c12000000410204 */
        /*0ad0*/                   ISETP.GE.U32.AND P0, PT, R4, R2, PT;                    /* 0x5b6c038000270407 */
        /*0ad8*/               @P1 IADD32I R6, R6, 0x1;                                    /* 0x1c00000000110606 */
                                                                                           /* 0x001f9800fea007f1 */
        /*0ae8*/               @P0 IADD32I R6, R6, 0x1;                                    /* 0x1c00000000100606 */
        /*0af0*/                   ISETP.GT.AND P0, PT, R2, 0x1, PT;                       /* 0x3669038000170207 */
        /*0af8*/               @P2 LOP.PASS_B R6, RZ, ~R2;                                 /* 0x5c4707000022ff06 */
                                                                                           /* 0x001fe800fe2007f2 */
        /*0b08*/                   ISETP.GE.U32.AND P1, PT, R0, R6, PT;                    /* 0x5b6c03800067000f */
        /*0b10*/                   ISETP.EQ.AND P0, PT, R3, RZ, P0;                        /* 0x5b6500000ff70307 */
        /*0b18*/                   MOV R3, RZ;                                             /* 0x5c9807800ff70003 */
                                                                                           /* 0x01fff4004e4007f4 */
        /*0b28*/              @!P1 SHL R4, R10, 0x2;                                       /* 0x3848000000290a04 */
        /*0b30*/              @!P1 LDS.U.32 R3, [R4];                                      /* 0xef4c100000090403 */
        /*0b38*/              @!P0 SYNC;                                                   /* 0xf0f800000008000f */
                                                                                           /* 0x001fd840fea207f1 */
        /*0b48*/                   SHR.U32 R4, R2.reuse, 0x1f;                             /* 0x3828000001f70204 */
        /*0b50*/                   ISETP.GT.AND P0, PT, R2.reuse, 0x3, PT;                 /* 0x3669038000370207 */
        /*0b58*/                   IADD R4, R2, R4;                                        /* 0x5c10000000470204 */
                                                                                           /* 0x001ff400064007f4 */
        /*0b68*/                   SHR R4, R4, 0x1;                                        /* 0x3829000000170404 */
        /*0b70*/                   SHFL.DOWN PT, R6, R3, R4, 0x1f;                         /* 0xef17007ca0470306 */
        /*0b78*/                   MOV R2, R4;                                             /* 0x5c98078000470002 */
                                                                                           /* 0x001ff401ffa017f0 */
        /*0b88*/         {         IADD R3, R3, R6;                                        /* 0x5c10000000670303 */
        /*0b90*/               @P0 BRA 0xb40;        }                                     /* 0xe2400ffffa80000f */
        /*0b98*/                   SYNC;                                                   /* 0xf0f800000007000f */
                                                                                           /* 0x081fc400ffa007ed */
        /*0ba8*/                   ISETP.NE.AND P0, PT, R0, RZ, PT;                        /* 0x5b6b03800ff70007 */
        /*0bb0*/               @P0 EXIT;                                                   /* 0xe30000000000000f */
        /*0bb8*/                   SHL R0, R5.reuse, 0x2;                                  /* 0x3848000000270500 */
                                                                                           /* 0x001fd400fe2007f5 */
        /*0bc8*/                   SHR.U32 R4, R5, 0x1e;                                   /* 0x3828000001e70504 */
        /*0bd0*/                   IADD R2.CC, R0, c[0x0][0x150];                          /* 0x4c10800005470002 */
        /*0bd8*/                   LOP32I.AND R0, R3, 0xffff;                              /* 0x0400000ffff70300 */
                                                                                           /* 0x0003c400fc4007f6 */
        /*0be8*/                   IADD.X R4, R4, c[0x0][0x154];                           /* 0x4c10080005570404 */
        /*0bf0*/                   MOV R3, R4;                                             /* 0x5c98078000470003 */
        /*0bf8*/                   STG.E [R2], R0;                                         /* 0xeedc200000070200 */
                                                                                           /* 0x001f8000ffe007ff */
        /*0c08*/                   EXIT;                                                   /* 0xe30000000007000f */
        /*0c10*/                   BRA 0xc10;                                              /* 0xe2400fffff87000f */
        /*0c18*/                   NOP;                                                    /* 0x50b0000000070f00 */
                                                                                           /* 0x001f8000fc0007e0 */
        /*0c28*/                   NOP;                                                    /* 0x50b0000000070f00 */
        /*0c30*/                   NOP;                                                    /* 0x50b0000000070f00 */
        /*0c38*/                   NOP;                                                    /* 0x50b0000000070f00 */
		.....................................................


